,,Copy & paste the Share link for each image file from Dropbox,,,,,
Product Name,SKU,Product Image,Feature Icon 1,Feature Icon 2,Feature Icon 3,Feature Icon 4,Feature Icon 5
ChiRunning Jumpstart Package,crjumpdig,https://www.dropbox.com/s/b92eln4exyamne7/chimarathon-jumpstart-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning Jumpstart Package,crjump ,https://www.dropbox.com/s/b92eln4exyamne7/chimarathon-jumpstart-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalking Audio Program,cwaudio,https://www.dropbox.com/s/fo1cmh5xijxq7io/chiwalking-audio-program.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
ChiWalk-Run Jumpstart Package,wrdvdtpdig,https://www.dropbox.com/s/yiwe5gcnxjbo2f5/chiwalk-run-jumpstart-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalk-Run Jumpstart Package,wrdvdtp ,https://www.dropbox.com/s/yiwe5gcnxjbo2f5/chiwalk-run-jumpstart-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalk-Run Complete Package,cwrpackdig,https://www.dropbox.com/s/so2o3nx753db177/chiwalk-run-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalk-Run Complete Package,cwrpack ,https://www.dropbox.com/s/so2o3nx753db177/chiwalk-run-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalking Jumpstart Package,cwjumpdig,https://www.dropbox.com/s/nf4li2vqhas2w7b/chiwalking-jumpstart-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
ChiWalking Jumpstart Package,cwjump ,https://www.dropbox.com/s/nf4li2vqhas2w7b/chiwalking-jumpstart-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
ChiWalking Complete Package,ccwpackdig,https://www.dropbox.com/s/q9lvg2w6vdmyrvb/chiwalking-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
ChiWalking Complete Package,ccwpack ,https://www.dropbox.com/s/q9lvg2w6vdmyrvb/chiwalking-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
ChiRunning Complete Package,ccrpackdig,https://www.dropbox.com/s/8mxe9nqzis9uow1/chirunning-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning Complete Package,ccrpack ,https://www.dropbox.com/s/8mxe9nqzis9uow1/chirunning-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiMarathon Complete Package,ccmpackdig,https://www.dropbox.com/s/tgel920q0fomx9h/chimarathon-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiMarathon Complete Package,ccmpack ,https://www.dropbox.com/s/tgel920q0fomx9h/chimarathon-complete-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiMarathon Starter Package,cmbookdvddig,https://www.dropbox.com/s/vwbsjfm93k26u7q/chimarathon-starter-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiMarathon Starter Package,cmbookdvd ,https://www.dropbox.com/s/vwbsjfm93k26u7q/chimarathon-starter-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalking DVD,cwdvddig,https://www.dropbox.com/s/y1fw1rv40hlrobg/chiwalking-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
ChiWalking DVD,cwdvd ,https://www.dropbox.com/s/y1fw1rv40hlrobg/chiwalking-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
Hills & Trails DVD,htdvddig,https://www.dropbox.com/s/rmuok2z0ikklhzu/hills-trails-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
Hills & Trails DVD,htdvd ,https://www.dropbox.com/s/rmuok2z0ikklhzu/hills-trails-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning DVD Deutsche Untertitel,crdvdge,https://www.dropbox.com/s/647z6vq8o32l71z/chirunning-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning DVD Subtítulos en español ,crdvdsp,https://www.dropbox.com/s/647z6vq8o32l71z/chirunning-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning DVD Nederlandse ondertiteling ,crdvdge,https://www.dropbox.com/s/647z6vq8o32l71z/chirunning-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning DVD,crdvddig,https://www.dropbox.com/s/647z6vq8o32l71z/chirunning-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiRunning DVD,crdvd ,https://www.dropbox.com/s/647z6vq8o32l71z/chirunning-dvd.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/run-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-running-for-life-icon-white.png
ChiWalking Starter Package,cwbookdvddig,https://www.dropbox.com/s/2m8929zm5jaissf/chiwalking-starter-package.jpg?dl=0,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/movement-that-makes-sense-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/injury-free-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/walk-with-confidence-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/stay-consistent-icon-white.png,https://chiliving2021.wpengine.com/wp-content/uploads/2022/01/love-fitness-for-life-icon-white.png
