Product Name,Recommended Product Name,SKU,Parent Category,Subcategory 1,Subcategory 2,Subcategory 3,Attribute - Program 1,Attribute - Program 2,Attribute - Program 3,Product Type,Variation - Format,Variation - Language,Variation - Level,Variation - Size,Price,External Link to Third-Party Platform for Product Details/Purchase,NEW Short Descriptions,Long Description,Review 1,Review 2,Feature & Benefit 1 Title,Feature & Benefit 1 Blurb ,Feature Icon 1,Feature & Benefit 2 Title,Feature & Benefit 2 Blurb ,Feature Icon 2,Feature & Benefit 3 Title,Feature & Benefit 3 Blurb ,Feature Icon 3,Feature & Benefit 4 Title,Feature & Benefit 4 Blurb ,Feature Icon 4,Feature & Benefit 5 Title,Feature & Benefit 5 Blurb ,Feature Icon 5,Item Height,Item Length,Item Width,Item Weight,Dropbox Link to Product Image,variation description
Virtual Coaching Session with Danny,Virtual Training Session with Danny,30ddvirtual,Training Program,,,,,,,,,,30 Minute Virtual Coaching Session,,75.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"30 Minute Virtual Coaching Session <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Working with Danny is one of the best ways to master your technique! Whether you are following up from an in-person private session, Workshop or want some personal feedback from Danny, he's available to meet with you where ever you are virtually.
How it works: Danny asks you send a video recording of yourself running (you'll receive directions on how to do so). Before your session, he'll review your form so he can provide feedback during your Lesson. You'll have the opportunity to ask any questions you may have and make the session unique to your needs!",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/biutkqi7wx9ov4f/virtual-meeting-with-danny-image-768x613.jpg?dl=1,
Virtual Coaching Session with Danny,Virtual Training Session with Danny,60ddvirtual,Training Program,,,,,,,,,,1 Hour Virtual Coaching Session,,140.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"1 Hour Virtual Coaching Session <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Working with Danny is one of the best ways to master your technique! Whether you are following up from an in-person private session, Workshop or want some personal feedback from Danny, he's available to meet with you where ever you are virtually.
How it works: Danny asks you send a video recording of yourself running (you'll receive directions on how to do so). Before your session, he'll review your form so he can provide feedback during your Lesson. You'll have the opportunity to ask any questions you may have and make the session unique to your needs!",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/biutkqi7wx9ov4f/virtual-meeting-with-danny-image-768x613.jpg?dl=1,
Virtual Coaching Session with Danny,Virtual Training Session with Danny,ddvirtualpack,Training Program,,,,,,,,,,3 30-Minute Virtual Coaching Sessions,,195.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"3 30-Minute Virtual Coaching Sessions <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Working with Danny is one of the best ways to master your technique! Whether you are following up from an in-person private session, Workshop or want some personal feedback from Danny, he's available to meet with you where ever you are virtually.
How it works: Danny asks you send a video recording of yourself running (you'll receive directions on how to do so). Before your session, he'll review your form so he can provide feedback during your Lesson. You'll have the opportunity to ask any questions you may have and make the session unique to your needs!",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/biutkqi7wx9ov4f/virtual-meeting-with-danny-image-768x613.jpg?dl=1,
Private Coaching Session with Danny,Private Training Session with Danny,60ddavl,Training Program,,,,,,,,,,"1 Hour in Asheville, NC",,195.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"1 Hour in Asheville, NC <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Taking a personal training session with Danny is a once-in-a-lifetime experience. His 40+ years of running experience combined with his supportive teaching style will transform your fitness and your life! Danny teaches walkers, walk-runners, and runners of all levels.
Danny teaches in Asheville all year round and also teaches Private Sessions in cities or locations where he is leading his Workshops.|",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/3rxxqc8f75mju02/DD-golfcourse-copy-2-2-copy-768x824.jpg?dl=1,
Private Coaching Session with Danny,Private Training Session with Danny,120ddavl,Training Program,,,,,,,,,,"2 Hours in Asheville, NC",,350.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"2 Hours in Asheville, NC <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Taking a personal training session with Danny is a once-in-a-lifetime experience. His 40+ years of running experience combined with his supportive teaching style will transform your fitness and your life! Danny teaches walkers, walk-runners, and runners of all levels.
Danny teaches in Asheville all year round and also teaches Private Sessions in cities or locations where he is leading his Workshops.|",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/3rxxqc8f75mju02/DD-golfcourse-copy-2-2-copy-768x824.jpg?dl=1,
Private Coaching Session with Danny,Private Training Session with Danny,60ddaway,Training Program,,,,,,,,,,"1 Hour Outside Asheville, NC",,295.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"1 Hour Outside Asheville, NC <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Taking a personal training session with Danny is a once-in-a-lifetime experience. His 40+ years of running experience combined with his supportive teaching style will transform your fitness and your life! Danny teaches walkers, walk-runners, and runners of all levels.
Danny teaches in Asheville all year round and also teaches Private Sessions in cities or locations where he is leading his Workshops.|",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/3rxxqc8f75mju02/DD-golfcourse-copy-2-2-copy-768x824.jpg?dl=1,
Private Coaching Session with Danny,Private Training Session with Danny,120ddaway,Training Program,,,,,,,,,,"2 Hours Outside Asheville, NC",,495.00,https://app.acuityscheduling.com/schedule.php?owner=17364434,"2 Hours Outside Asheville, NC <br>
<strong>Private and virtual training sessions with Danny are scheduled through Acuity Scheduling. Click the Schedule button to schedule your session.</strong>","Taking a personal training session with Danny is a once-in-a-lifetime experience. His 40+ years of running experience combined with his supportive teaching style will transform your fitness and your life! Danny teaches walkers, walk-runners, and runners of all levels.
Danny teaches in Asheville all year round and also teaches Private Sessions in cities or locations where he is leading his Workshops.|",,,,,,,,,,,,,,,,,,0,0,0,0,https://www.dropbox.com/s/3rxxqc8f75mju02/DD-golfcourse-copy-2-2-copy-768x824.jpg?dl=1,
chirunning circle cutout-,Men's ChiRunning Circle Logo Hoodie,Men's ChiRunning Circle Logo Hoodie,Apparel,Men,,,,,,,,,,,38.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+circle+cutout-A5d8aeb4d13615160bff9cb62?productType=111&sellable=2LReloYdwasAbwqDNgnA-111-22&appearance=2,"Lightweight Hooded Sweatshirt for Men, 50% cotton, 50% polyester, Brand: Hanes <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/zhog62xvvjrkt1g/mens-chirunning-circle-logo-hoodie.jpg?dl=1,
chirunning circle cutout-,Men's ChiRunning Vertical Logo Tank,Men's ChiRunning Vertical Logo Tank,Apparel,Men,,,,,,,,,,,26.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+circle+cutout-A5d8aeb4d13615160bff9cb62?productType=916&sellable=2LReloYdwasAbwqDNgnA-916-15&appearance=648,"Premium quality tank top made of 100% cotton (heather gray is 95% cotton/5% viscose, charcoal gray is 80% cotton/20% polyester). <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/unv61igluofdfm6/mens-chirunning-vertical-logo-tank.jpg?dl=1,
chirunning circle cutout-,Women's ChiRunning Scoop Neck T-shirt ,Women's ChiRunning Scoop Neck T-shirt ,Apparel,Women,,,,,,,,,,,28.99,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+circle+cutout-A5d8aeb4d13615160bff9cb6b?productType=1171&sellable=qrd047lxk8hD3qpOR8ey-1171-8&appearance=2,"Women’s Flowy T-Shirt | Brand: Bella | Fabric Content: 65% Polyester/35% Viscose (heather gray is 52% Polyester/48% Viscose) <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/rhqog8svkrbc0sr/womens-chirunning-scoop-neck-t-shirt.jpg?dl=1,
chirunning circle cutout-,Women's ChiRunning Cutout Circle Logo Slim Fit Long Sleeve T-Shirt,Women's ChiRunning Cutout Circle Logo Slim Fit Long Sleeve T-Shirt,Apparel,Women,,,,,,,,,,,28.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+circle+cutout-A5d8aeb4d13615160bff9cb6b?productType=876&sellable=qrd047lxk8hD3qpOR8ey-876-19&appearance=2,"Women's Premium Slim Fit Long Sleeve T-Shirt | Fabric Content: 100% cotton (heather gray and heather ice blue are 95% cotton/5% viscose. charcoal gray is 80% cotton/20% polyester. heather burgundy is 60% cotton/40% polyester) ITEMS RUNS SMALL. <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/y53dlyun49hdj57/womens-chirunning-circle-logo-slim-fit-long-sleeve-t-shirt.jpg?dl=1,
chirunning circle cutout-,Unisex ChiRunning Cutout Circle Logo Baseball T-Shirt,Unisex ChiRunning Cutout Circle Logo Baseball T-Shirt,Apparel,Men,Women,,,,,,,,,,29.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+circle+cutout-A5d8aeb4d13615160bff9cb6b?productType=951&sellable=qrd047lxk8hD3qpOR8ey-951-18&appearance=54,"Unisex Baseball tee with ¾ raglan sleeves. 100% cotton. Brand: Tultex. <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/d8e01uoufrguh95/unisex-chirunning-baseball-t-shirt.jpg?dl=1,
chirunning shirt-back,ChiRunning Sweatshirt Cinch Bag,ChiRunning Sweatshirt Cinch Bag,Apparel,Men,Women,Kids,,,,,,,,,15.99,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=1158&sellable=GBl14QX1E2FDvg0rxRrg-1158-33&appearance=2&size=29,"Sweatshirt Cinch Bag | Brand: Port &Company | Fabric Content: 50% Cotton/50% Polyester <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/gos851ih05rgq0n/chirunning-sweatshirt-cinch-bag.jpg?dl=1,
chirunning shirt-back,Men's ChiRunning Hoodie,Men's ChiRunning Hoodie,Apparel,Men,,,,,,,,,,,35.99,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=20&sellable=GBl14QX1E2FDvg0rxRrg-20-22&appearance=2,"Men's Premium Hoodie | Fabric Content: 80% cotton / 20% polyester. (heather gray is 85% cotton / 15% rayon, heather denim and charcoal gray are 60% cotton, 40% polyester) <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/tuz1i0098ors4fx/mens-chirunning-hoodie.jpg?dl=1,
chirunning shirt-back,Baby ChiRunning Bodysuit,Baby ChiRunning Bodysuit,Apparel,Kids,,,,,,,,,,,17.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=401&sellable=GBl14QX1E2FDvg0rxRrg-401-10&appearance=2,"Organic Short Sleeve Baby Bodysuit | Fabric Content: 100% organic cotton. Heather gray is 85% cotton/15% polyester. <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/xgfs4jtfr0j9zfn/baby-chirunning-bodysuit.jpg?dl=1,
chirunning shirt-back,Women's ChiRunning Hoodie,Women's ChiRunning Hoodie,Apparel,Women,,,,,,,,,,,35.99,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=444&sellable=GBl14QX1E2FDvg0rxRrg-444-23&appearance=2,"Women's Premium Hoodie | | Fabric Content: 80% cotton / 20% polyester. heather gray is 85% cotton / 15% rayon, heather denim and charcoal gray are 60% cotton, 40% polyester) <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/q2j53pvfylksoov/womens-chirunning-hoodie.jpg?dl=1,
chirunning shirt-back,ChiRunning Snapback Baseball Cap,ChiRunning Snapback Baseball Cap,Apparel,Men,Women,,,,,,,,,,18.99,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=803&sellable=GBl14QX1E2FDvg0rxRrg-803-34&appearance=2&size=29,"Snapback cap, size adjustable, featuring flat brim with contrasting green underside. 80% acrylic, 20% wool <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/5vwu6lgmre5kdgo/chirunning-snapback-baseball-cap.jpg?dl=1,
chirunning shirt-back,Men's ChiRunning T-Shirt,Men's ChiRunning T-Shirt,Apparel,Men,,,,,,,,,,,21.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=812&sellable=GBl14QX1E2FDvg0rxRrg-812-7&appearance=2,"Classic cut T-shirt for men, 100% cotton (Heather gray and heather ice blue are 95% cotton/5% viscose. Heather blue & charcoal gray are 80% cotton/20% polyester. Heather burgundy is 60% cotton/40% polyester. Heather oatmeal is 99% cotton/1% viscose) Brand: Spreadshirt <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/31j58syw5ozt5nf/mens-chirunning-t-shirt.jpg?dl=1,
chirunning shirt-back,Women's ChiRunning Premium T-Shirt,Women's ChiRunning Premium T-Shirt,Apparel,Women,,,,,,,,,,,21.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=813&sellable=GBl14QX1E2FDvg0rxRrg-813-8&appearance=2,"Fitted classic T-shirt for women | Brand: Spreadshirt | 100% cotton (heather gray is 95% cotton/5% viscose. Heather Blue & Charcoal Gray are 80% cotton/20% polyester. Heather Burgundy is 60% cotton/40% polyester, Heather Oatmeal is 99% Cotton/1% Viscose, Heather Ice Blue is 95% Cotton/5% Viscose). ITEMS RUNS SMALL. <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/5r9ejz2agwmqtdi/womens-chirunning-premium-t-shirt.jpg?dl=1,
chirunning shirt-back,Kid's ChiRunning T-Shirt,Kid's ChiRunning T-Shirt,Apparel,Kids,,,,,,,,,,,17.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8a1ed11cbf3a25d5b90351?productType=815&sellable=GBl14QX1E2FDvg0rxRrg-815-9&appearance=2,"Unisex T-shirt for kids | Brand: Spreadshirt | 100% cotton (heather gray is 95% cotton/5% viscose, heather blue & charcoal gray are 80% cotton/20% polyester, heather burgundy is 60% cotton/40% polyester) <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/cz4ipjzfbgobtdg/kids-chirunning-t-shirt.jpg?dl=1,
chirunning shirt-back,Men's Long Sleeve ChiRunning T-Shirt,Men's Long Sleeve ChiRunning T-Shirt,Apparel,Men ,,,,,,,,,,,27.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8aeb2e162c5f464efe6d37?productType=23&sellable=yrQNVMrG41fmpedObJgj-23-18&appearance=4,"Standard weight long sleeve t-shirt for men | Brand: Fruit of the Loom | Fabric Content: 100% cotton <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/w19gd4vexlu4eje/mens-long-sleeve-chirunning-t-shirt.jpg?dl=1,
chirunning shirt-back,Women's ChiRunning Long Sleeve T-Shirt,Women's ChiRunning Long Sleeve T-Shirt,Apparel,Women,,,,,,,,,,,27.49,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-back-A5d8aeb2e162c5f464efe6d37?productType=345&sellable=yrQNVMrG41fmpedObJgj-345-19&appearance=2,"Women’s Long Sleeve T-Shirt | Brand: Gildan | Material: 100% preshrunk cotton, the color heather gray is 90% cotton/10% polyester <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/w7j69223aycyjko/womens-chirunning-long-sleeve-t-shirt.jpg?dl=1,
chirunnign shirt-front,Men's ChiRunning Circle Logo Moisture Wicking Performance T-Shirt,Men's ChiRunning Circle Logo Moisture Wicking Performance T-Shirt,Apparel,Men,,,,,,,,,,,26.99,https://chirunningchiwalkingmerchandise.myspreadshop.com/chirunning+shirt-front-A5d8aeb51f937647d8189e747?productType=1263&sellable=8ylEB7k8rOcODymlLxQB-1263-7&appearance=1,"Men's Performance T-Shirt | Brand: Sport Tek | Fabric: 100% Polyester Interlock <br>
<strong>Item is sold and shipped through Spreadshop. Click the Shop with Spreadshop button to view color and size options and place your order.</strong>",,,,,,,,,,,,,,,,,,,,,,,https://www.dropbox.com/s/hqfpt0mfpul1h2c/mens-chirunning-circle-logo-moisture-wicking-performance-t-shirt.jpg?dl=1,
